datetime;sample_id;state
07.01.2023 00:00;1;education
07.01.2023 00:00;2;education
07.01.2023 00:00;3;education
07.01.2023 00:00;4;education
07.01.2023 00:00;5;education
07.01.2023 00:00;6;education
07.01.2023 00:00;7;education
07.01.2023 00:00;8;education
07.01.2023 00:00;9;education
07.01.2023 00:00;10;education
07.01.2023 00:00;11;education
07.01.2023 00:00;12;education
07.01.2023 00:00;13;education
07.01.2023 00:00;14;education
07.01.2023 00:00;15;education
07.01.2023 00:00;16;education
07.01.2023 00:00;17;education
07.01.2023 00:00;18;education
07.01.2023 00:00;19;education
07.01.2023 00:00;20;education
07.01.2023 00:00;21;education
07.01.2023 00:00;22;education
07.01.2023 00:00;23;education
07.01.2023 00:00;24;education
07.01.2023 00:00;25;education
07.01.2023 00:00;26;education
07.01.2023 00:00;27;education
07.01.2023 00:00;28;education
07.01.2023 00:00;29;education
07.01.2023 00:00;30;education
07.01.2023 00:00;31;education
07.01.2023 00:00;32;education
07.01.2023 00:00;33;education
07.01.2023 00:00;34;education
07.01.2023 00:00;35;education
07.01.2023 00:00;36;education
07.01.2023 00:00;37;education
07.01.2023 00:00;38;education
07.01.2023 00:00;39;education
07.01.2023 00:00;40;education
07.01.2023 00:00;41;education
07.01.2023 00:00;42;education
07.01.2023 00:00;43;education
07.01.2023 00:00;44;education
07.01.2023 00:00;45;education
07.01.2023 00:00;46;education
07.01.2023 00:00;47;education
07.01.2023 00:00;48;education
07.01.2023 00:00;49;education
07.01.2023 00:00;50;education
07.01.2023 00:00;51;education
07.01.2023 00:00;52;education
07.01.2023 00:00;53;education
07.01.2023 00:00;54;education
07.01.2023 00:00;55;education
07.01.2023 00:00;56;education
07.01.2023 00:00;57;education
07.01.2023 00:00;58;education
07.01.2023 00:00;59;education
07.01.2023 00:00;60;education
07.01.2023 00:00;61;education
07.01.2023 00:00;62;education
07.01.2023 00:00;63;education
07.01.2023 00:00;64;education
07.01.2023 00:00;65;education
07.01.2023 00:00;66;education
07.01.2023 00:00;67;education
07.01.2023 00:00;68;education
07.01.2023 00:00;69;education
07.01.2023 00:00;70;education
07.01.2023 00:00;71;education
07.01.2023 00:00;72;education
07.01.2023 00:00;73;education
07.01.2023 00:00;74;education
07.01.2023 00:00;75;education
07.01.2023 00:00;76;education
07.01.2023 00:00;77;education
07.01.2023 00:00;78;education
07.01.2023 00:00;79;education
07.01.2023 00:00;80;education
07.01.2023 00:00;81;education
07.01.2023 00:00;82;education
07.01.2023 00:00;83;education
07.01.2023 00:00;84;education
07.01.2023 00:00;85;employed
07.01.2023 00:00;86;employed
07.01.2023 00:00;87;employed
07.01.2023 00:00;88;employed
07.01.2023 00:00;89;employed
07.01.2023 00:00;90;employed
07.01.2023 00:00;91;employed
07.01.2023 00:00;92;employed
07.01.2023 00:00;93;employed
07.01.2023 00:00;94;employed
07.01.2023 00:00;95;employed
07.01.2023 00:00;96;unemployed
07.01.2023 00:00;97;unemployed
07.01.2023 00:00;98;unemployed
07.01.2023 00:00;99;unemployed
07.01.2023 00:00;100;unemployed
07.01.2023 00:10;1;education
07.01.2023 00:10;2;education
07.01.2023 00:10;3;education
07.01.2023 00:15;4;education
07.01.2023 00:20;5;education
07.01.2023 00:30;6;education
07.01.2023 00:30;7;education
07.01.2023 01:00;8;education
07.01.2023 01:00;9;education
07.01.2023 01:00;10;education
07.01.2023 01:00;11;education
07.01.2023 01:00;12;education
07.01.2023 01:00;13;education
07.01.2023 01:00;14;education
07.01.2023 01:00;15;education
07.01.2023 01:00;16;education
07.01.2023 01:00;17;education
07.01.2023 01:00;18;education
07.01.2023 01:00;19;education
07.01.2023 01:00;20;education
07.01.2023 01:00;21;education
07.01.2023 01:00;22;education
07.01.2023 01:00;23;education
07.01.2023 01:00;24;education
07.01.2023 01:00;25;education
07.01.2023 01:00;26;education
07.01.2023 01:00;27;education
07.01.2023 01:00;28;education
07.01.2023 01:00;29;education
07.01.2023 00:45;30;education
07.01.2023 00:45;31;education
07.01.2023 00:45;32;education
07.01.2023 00:45;33;education
07.01.2023 01:00;34;education
07.01.2023 01:00;35;education
07.01.2023 01:00;36;education
07.01.2023 01:00;37;education
07.01.2023 01:00;38;education
07.01.2023 01:00;39;education
07.01.2023 01:00;40;education
07.01.2023 01:00;41;education
07.01.2023 01:00;42;education
07.01.2023 01:00;43;education
07.01.2023 01:00;44;education
07.01.2023 01:00;45;education
07.01.2023 01:00;46;education
07.01.2023 01:00;47;education
07.01.2023 01:00;48;education
07.01.2023 01:00;49;education
07.01.2023 01:00;50;education
07.01.2023 01:00;51;education
07.01.2023 01:00;52;education
07.01.2023 01:00;53;education
07.01.2023 01:00;54;education
07.01.2023 01:00;55;education
07.01.2023 01:00;56;employed
07.01.2023 00:45;57;employed
07.01.2023 01:00;58;employed
07.01.2023 01:00;59;employed
07.01.2023 01:00;60;employed
07.01.2023 01:00;61;employed
07.01.2023 01:00;62;employed
07.01.2023 01:00;63;employed
07.01.2023 01:00;64;employed
07.01.2023 01:00;65;employed
07.01.2023 01:00;66;employed
07.01.2023 01:00;67;employed
07.01.2023 01:00;68;employed
07.01.2023 01:00;69;employed
07.01.2023 01:00;70;employed
07.01.2023 01:00;71;employed
07.01.2023 01:00;72;employed
07.01.2023 01:00;73;employed
07.01.2023 00:45;74;employed
07.01.2023 00:45;75;employed
